Target CPU specified: 2
Avg latency:    27.90 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    2539 ns
Avg latency:    30.46 ns
Jitter (max-min): 2514 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    137 ns
Avg latency:    29.61 ns
Jitter (max-min): 111 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.68 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.22 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.41 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.08 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.67 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.64 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.07 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.54 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.58 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    46 ns
Avg latency:    33.93 ns
Jitter (max-min): 20 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    95 ns
Avg latency:    28.64 ns
Jitter (max-min): 70 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.52 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.50 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    3025 ns
Avg latency:    31.42 ns
Jitter (max-min): 2999 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.96 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.99 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.67 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.50 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.95 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.01 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    849 ns
Avg latency:    28.92 ns
Jitter (max-min): 824 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.99 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.39 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    51 ns
Avg latency:    33.81 ns
Jitter (max-min): 25 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    99 ns
Avg latency:    29.55 ns
Jitter (max-min): 73 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.90 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.46 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.51 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.02 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.00 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.07 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.42 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    147 ns
Avg latency:    28.34 ns
Jitter (max-min): 122 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.88 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.42 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.55 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.42 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.40 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.95 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.96 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.91 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.61 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.54 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.42 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    45 ns
Avg latency:    33.87 ns
Jitter (max-min): 18 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    46 ns
Avg latency:    28.90 ns
Jitter (max-min): 21 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.50 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.94 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.24 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.22 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.38 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    3332 ns
Avg latency:    32.02 ns
Jitter (max-min): 3307 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.36 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.42 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.38 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.03 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.82 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.50 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.37 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.46 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.37 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.43 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.48 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.83 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.88 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    40 ns
Avg latency:    28.04 ns
Jitter (max-min): 15 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.90 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.02 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    44 ns
Avg latency:    33.70 ns
Jitter (max-min): 18 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    264 ns
Avg latency:    29.17 ns
Jitter (max-min): 239 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.06 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.99 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    81 ns
Avg latency:    27.90 ns
Jitter (max-min): 56 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.46 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.39 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.40 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.82 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.50 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.98 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.38 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.53 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    3380 ns
Avg latency:    32.02 ns
Jitter (max-min): 3355 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    43 ns
Avg latency:    27.97 ns
Jitter (max-min): 18 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.49 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.45 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    38 ns
Avg latency:    27.92 ns
Jitter (max-min): 13 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    45 ns
Avg latency:    33.78 ns
Jitter (max-min): 18 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    42 ns
Avg latency:    28.50 ns
Jitter (max-min): 17 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    28.46 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    28.05 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    4025 ns
Avg latency:    32.07 ns
Jitter (max-min): 4000 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    39 ns
Avg latency:    28.46 ns
Jitter (max-min): 14 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.45 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.39 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.82 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.07 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.45 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.93 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.97 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.90 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    261 ns
Avg latency:    29.14 ns
Jitter (max-min): 235 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.44 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.39 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.45 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.41 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.58 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.87 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    32 ns
Avg latency:    29.50 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    43 ns
Avg latency:    34.16 ns
Jitter (max-min): 16 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    257 ns
Avg latency:    29.35 ns
Jitter (max-min): 231 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    28.29 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.51 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    28.01 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.87 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.88 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    27 ns
Max latency:    32 ns
Avg latency:    29.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    79 ns
Avg latency:    28.05 ns
Jitter (max-min): 54 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    32 ns
Avg latency:    27.44 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.47 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.95 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.48 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.92 ns
Jitter (max-min): 6 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.47 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.43 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.40 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.38 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.46 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.40 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.50 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    30 ns
Avg latency:    27.37 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    26 ns
Max latency:    31 ns
Avg latency:    28.43 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    25 ns
Max latency:    31 ns
Avg latency:    27.38 ns
