Target CPU specified: 2
Avg latency:    17.30 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.32 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    75 ns
Avg latency:    17.20 ns
Jitter (max-min): 60 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.10 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.83 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.34 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.15 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.20 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.88 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    505 ns
Avg latency:    17.88 ns
Jitter (max-min): 490 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.82 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.85 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.41 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.77 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.84 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.77 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.79 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.81 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.49 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.79 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.81 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.22 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.19 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    460 ns
Avg latency:    17.61 ns
Jitter (max-min): 445 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.22 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.49 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.44 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    18.11 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.76 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.86 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.88 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.82 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.44 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    1120 ns
Avg latency:    18.71 ns
Jitter (max-min): 1104 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.14 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.13 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.13 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.12 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.11 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.07 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.35 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.03 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.04 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.70 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.66 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.69 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.70 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.39 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.54 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.52 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.70 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    1184 ns
Avg latency:    19.04 ns
Jitter (max-min): 1168 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.54 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.38 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.39 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.67 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.74 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.70 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.70 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.74 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.70 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.86 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.52 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.04 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.87 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.03 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.39 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.73 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    20 ns
Avg latency:    17.73 ns
Jitter (max-min): 5 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.68 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.04 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.89 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.40 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.70 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    23 ns
Avg latency:    17.89 ns
Jitter (max-min): 7 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.05 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.38 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.37 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.67 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.64 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.88 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.87 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.37 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.56 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.91 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.70 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.70 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.78 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.39 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.39 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.63 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.65 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    21 ns
Avg latency:    18.72 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.65 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.50 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    18.03 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.71 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.69 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    1495 ns
Avg latency:    19.00 ns
Jitter (max-min): 1480 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    20 ns
Avg latency:    17.79 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.94 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.47 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.00 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.97 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.48 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.84 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.80 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.49 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.83 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.90 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.11 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    19 ns
Avg latency:    18.12 ns
Jitter (max-min): 2 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.00 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.05 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    32 ns
Avg latency:    17.22 ns
Jitter (max-min): 17 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.27 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.77 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.45 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.12 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.20 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    18 ns
Avg latency:    16.81 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.09 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.13 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    16 ns
Max latency:    19 ns
Avg latency:    17.46 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.01 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.15 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.28 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.98 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.08 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    16.98 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    156 ns
Avg latency:    17.45 ns
Jitter (max-min): 141 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.18 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.14 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.17 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.12 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    1200 ns
Avg latency:    18.09 ns
Jitter (max-min): 1185 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    77 ns
Avg latency:    17.20 ns
Jitter (max-min): 62 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.11 ns
Jitter (max-min): 3 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    79 ns
Avg latency:    18.15 ns
Jitter (max-min): 62 ns

--- Benchmark Results ---
Min latency:    15 ns
Max latency:    19 ns
Avg latency:    17.16 ns
Jitter (max-min): 4 ns

--- Benchmark Results ---
Min latency:    17 ns
Max latency:    20 ns
Avg latency:    18.08 ns
Jitter (max-min): 3 ns
